epoch,step,test/AP/stenosis,test/F1,test/loss,test/mAP_30,test/mAP_50,test/mAP_50_95,test/mAP_75,test/mAR,test/precision,test/recall,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_2,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_2,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_2,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_2,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/stenosis,val/F1,val/ema_mAP_30,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_30,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.686403604457155e-06,2.686403604457155e-06,8.683971941536583e-08,,,,,,,,,,,,,,
0,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.427631549537182e-06,5.427631549537182e-06,1.754516745222645e-07,,,,,,,,,,,,,,
0,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.168859494617209e-06,8.168859494617209e-06,2.640636296291632e-07,,,,,,,,,,,,,,
0,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0910087439697236e-05,1.0910087439697236e-05,3.5267558473606186e-07,,,,,,,,,,,,,,
0,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009905220940709114,0.0015680125216022134,0.009978854097425938,0.009900989942252636,0.0019801980815827847,0.0003189792623743415,12.272477149963379,0.009963219054043293,0.009900989942252636,0.0009905220940709114,0.0,0.00039872407796792686,0.0010395010467618704,0.003189792623743415
0,227,,,,,,,,,,,1.5852521657943726,9.567023277282715,5.4305100440979,5.848958492279053,188.53892517089844,99.98777770996094,15.637715339660645,0.14310313761234283,0.211910679936409,0.168950617313385,0.1539972722530365,0.2286146879196167,0.4394598603248596,0.33896729350090027,0.38816148042678833,0.4091949760913849,0.31669771671295166,0.8484814763069153,0.972602903842926,0.8935852646827698,0.8774045705795288,1.0141059160232544,,,,,,,,,,,,,,,,,
1,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3651315384777263e-05,1.3651315384777263e-05,4.4128753984296054e-07,,,,,,,,,,,,,,
1,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.639254332985729e-05,1.639254332985729e-05,5.298995233715686e-07,,,,,,,,,,,,,,
1,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9133771274937317e-05,1.9133771274937317e-05,6.185114784784673e-07,,,,,,,,,,,,,,
1,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1874999220017344e-05,2.1874999220017344e-05,7.07123433585366e-07,,,,,,,,,,,,,,
1,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.461622716509737e-05,2.461622716509737e-05,7.957353886922647e-07,,,,,,,,,,,,,,
1,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00043925223872065544,0.015673981979489326,0.008616377599537373,0.0009639566414989531,0.000172831816598773,0.11770334839820862,11.243304252624512,0.01393045298755169,0.002158848335966468,0.00043925223872065544,4.9589656555326656e-05,0.14098884165287018,0.015408320352435112,0.015948962420225143
1,455,,,,,,,,,,,1965.81787109375,1358.726806640625,1363.3321533203125,1824.1314697265625,2089.57763671875,44.96219253540039,12.891539573669434,0.08584219962358475,0.1070932000875473,0.09215068817138672,0.0884443148970604,0.11793243139982224,0.7229682803153992,0.5765708088874817,0.6344263553619385,0.6887571215629578,0.5297297239303589,0.6653292179107666,0.768775999546051,0.7007909417152405,0.6837849020957947,0.8222017288208008,,,,,,,,,,,,,,,,,
2,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73574569291668e-05,2.73574569291668e-05,8.843473437991634e-07,,,,,,,,,,,,,,
2,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0098684874246828e-05,3.0098684874246828e-05,9.729592420626432e-07,,,,,,,,,,,,,,
2,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.283991100033745e-05,3.283991100033745e-05,1.0615711971695418e-06,,,,,,,,,,,,,,
2,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.558113894541748e-05,3.558113894541748e-05,1.1501831522764405e-06,,,,,,,,,,,,,,
2,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008835378102958202,0.024985473603010178,0.03473858907818794,0.0064440397545695305,0.0011179996654391289,0.15741626918315887,11.250048637390137,0.029760761186480522,0.005046057049185038,0.0008835378102958202,2.817164386215154e-05,0.16610845923423767,0.014219576492905617,0.10287081450223923
2,683,,,,,,,,,,,3884.142578125,3819.93017578125,3820.966064453125,3865.927734375,3842.945556640625,0.03903970867395401,12.138903617858887,0.06635784357786179,0.08037333190441132,0.07324356585741043,0.06918688118457794,0.0933775007724762,0.9038040637969971,0.7846099734306335,0.8509083390235901,0.8820418119430542,0.6818168759346008,0.5518762469291687,0.6327970027923584,0.5919305086135864,0.5694385170936584,0.7154765129089355,,,,,,,,,,,,,,,,,
3,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8322366890497506e-05,3.8322366890497506e-05,1.2387951073833392e-06,,,,,,,,,,,,,,
3,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.106359483557753e-05,4.106359483557753e-05,1.3274070624902379e-06,,,,,,,,,,,,,,
3,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.380482278065756e-05,4.380482278065756e-05,1.4160190175971366e-06,,,,,,,,,,,,,,
3,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6546054363716394e-05,4.6546054363716394e-05,1.5046309727040352e-06,,,,,,,,,,,,,,
3,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.928728230879642e-05,4.928728230879642e-05,1.593242927810934e-06,,,,,,,,,,,,,,
3,911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013331381604075432,0.12442631274461746,0.07414523512125015,0.03731422498822212,0.009213581681251526,0.18253588676452637,11.167879104614258,0.0988997370004654,0.057020701467990875,0.013331381604075432,0.0004727954510599375,0.20645932853221893,0.17256011068820953,0.09728867560625076
3,911,,,,,,,,,,,3883.611328125,3840.549072265625,3823.705810546875,3870.051025390625,3895.291015625,0.0008432446629740298,11.493694305419922,0.05284888669848442,0.06375101208686829,0.05933304503560066,0.0555514395236969,0.07943283766508102,0.9817602038383484,0.904570460319519,0.935667097568512,0.9595267176628113,0.7970324158668518,0.4778779447078705,0.5452927947044373,0.5154820680618286,0.4946296811103821,0.6469918489456177,,,,,,,,,,,,,,,,,
4,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.202851025387645e-05,5.202851025387645e-05,1.6818549966046703e-06,,,,,,,,,,,,,,
4,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4769738198956475e-05,5.4769738198956475e-05,1.770466951711569e-06,,,,,,,,,,,,,,
4,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75109661440365e-05,5.75109661440365e-05,1.8590789068184677e-06,,,,,,,,,,,,,,
4,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.025219408911653e-05,6.025219408911653e-05,1.9476908619253663e-06,,,,,,,,,,,,,,
4,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020313262939453125,0.1768834888935089,0.1437121331691742,0.07596834003925323,0.017991840839385986,0.2441786229610443,11.010039329528809,0.20340141654014587,0.09170085191726685,0.020313262939453125,0.0013990987790748477,0.23612439632415771,0.2140430361032486,0.15071770548820496
4,1139,,,,,,,,,,,3886.9892578125,3864.3388671875,3859.739501953125,3880.621337890625,3894.4150390625,0.013331078924238682,10.678857803344727,0.04383174329996109,0.049007441848516464,0.046636294573545456,0.04501226544380188,0.056050095707178116,1.0127567052841187,0.9992456436157227,1.0065850019454956,1.0090811252593994,0.9648737907409668,0.42337217926979065,0.45105934143066406,0.4367969334125519,0.4294450581073761,0.50114506483078,,,,,,,,,,,,,,,,,
5,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.299342203419656e-05,6.299342203419656e-05,2.0363027033454273e-06,,,,,,,,,,,,,,
5,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.573464634129778e-05,6.573464634129778e-05,2.1249147721391637e-06,,,,,,,,,,,,,,
5,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.847587792435661e-05,6.847587792435661e-05,2.2135266135592246e-06,,,,,,,,,,,,,,
5,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.121710223145783e-05,7.121710223145783e-05,2.302138682352961e-06,,,,,,,,,,,,,,
5,1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.395833381451666e-05,7.395833381451666e-05,2.390750523773022e-06,,,,,,,,,,,,,,
5,1367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03803650289773941,0.2515723407268524,0.28001877665519714,0.13366900384426117,0.02941814810037613,0.2531898021697998,10.533344268798828,0.29364636540412903,0.16022522747516632,0.03803650289773941,0.0036781267262995243,0.2732057273387909,0.3669724762439728,0.19138756394386292
5,1367,,,,,,,,,,,3843.70556640625,3829.658203125,3863.7939453125,3864.51708984375,3867.6748046875,0.01208933163434267,10.004653930664062,0.04070160165429115,0.04007459431886673,0.04030294716358185,0.04047171398997307,0.04157256707549095,0.9679288864135742,1.0216169357299805,0.9962305426597595,0.9776410460472107,1.0241812467575073,0.4057494103908539,0.3905065059661865,0.397513747215271,0.40251603722572327,0.4044272005558014,,,,,,,,,,,,,,,,,
6,1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.669955812161788e-05,7.669955812161788e-05,2.4793625925667584e-06,,,,,,,,,,,,,,
6,1449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.944078970467672e-05,7.944078970467672e-05,2.5679744339868193e-06,,,,,,,,,,,,,,
6,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.218201401177794e-05,8.218201401177794e-05,2.6565865027805557e-06,,,,,,,,,,,,,,
6,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.492324559483677e-05,8.492324559483677e-05,2.7451983442006167e-06,,,,,,,,,,,,,,
6,1595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03870822861790657,0.2439526468515396,0.3495576083660126,0.18614840507507324,0.04392262548208237,0.25885167717933655,10.627952575683594,0.3421284556388855,0.16644737124443054,0.03870822861790657,0.004572359379380941,0.24489633738994598,0.343976765871048,0.18899521231651306
6,1595,,,,,,,,,,,3853.748291015625,3809.93359375,3871.44287109375,3861.84326171875,3858.611328125,0.002108373213559389,9.675230979919434,0.038908857852220535,0.037604786455631256,0.03844975680112839,0.03905480355024338,0.03995537757873535,0.9267600178718567,0.9978415966033936,0.9601463079452515,0.9347239136695862,0.9826162457466125,0.3960316777229309,0.3763056695461273,0.3883216381072998,0.3953259587287903,0.3956550657749176,,,,,,,,,,,,,,,,,
7,1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.76644771778956e-05,8.76644771778956e-05,2.833810412994353e-06,,,,,,,,,,,,,,
7,1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.040570148499683e-05,9.040570148499683e-05,2.922422254414414e-06,,,,,,,,,,,,,,
7,1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.314693306805566e-05,9.314693306805566e-05,3.0110343232081505e-06,,,,,,,,,,,,,,
7,1749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.588815737515688e-05,9.588815737515688e-05,3.0996461646282114e-06,,,,,,,,,,,,,,
7,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.862938895821571e-05,9.862938895821571e-05,3.188258233421948e-06,,,,,,,,,,,,,,
7,1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05151364952325821,0.2709541320800781,0.3582490086555481,0.19994798302650452,0.05201876536011696,0.258931428194046,10.93564224243164,0.31423133611679077,0.18920959532260895,0.05151364952325821,0.011964318342506886,0.2348484843969345,0.3996889591217041,0.2049441784620285
7,1823,,,,,,,,,,,3841.317138671875,3809.266357421875,3864.1513671875,3857.07958984375,3865.41259765625,0.0094886664301157,9.458205223083496,0.03852399066090584,0.03720785304903984,0.03848963603377342,0.03881770744919777,0.03882325068116188,0.8894051909446716,0.9686145186424255,0.9147205948829651,0.8942669034004211,0.9669743180274963,0.39193323254585266,0.3720202147960663,0.38939833641052246,0.39284998178482056,0.3862503468990326,,,,,,,,,,,,,,,,,
8,1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999985195463523e-05,9.999985195463523e-05,3.2325594929716317e-06,,,,,,,,,,,,,,
8,1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999868780141696e-05,9.999868780141696e-05,3.232521748941508e-06,,,,,,,,,,,,,,
8,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999635949498042e-05,9.999635949498042e-05,3.2324464882549364e-06,,,,,,,,,,,,,,
8,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9992859759368e-05,9.9992859759368e-05,3.232333483538241e-06,,,,,,,,,,,,,,
8,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.998820314649493e-05,9.998820314649493e-05,3.2321827347914223e-06,,,,,,,,,,,,,,
8,2051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05558563023805618,0.30375781655311584,0.3626485764980316,0.21445149183273315,0.059946563094854355,0.2542264759540558,10.61014175415039,0.36493736505508423,0.22605501115322113,0.05558563023805618,0.011021384038031101,0.2464114874601364,0.43957704305648804,0.23205742239952087
8,2051,,,,,,,,,,,3841.874755859375,3828.4501953125,3854.17919921875,3860.74609375,3876.0439453125,0.007379996124655008,9.216771125793457,0.03700299933552742,0.03648851811885834,0.03715502470731735,0.037226758897304535,0.03722791001200676,0.8698762655258179,0.9414234757423401,0.8920382261276245,0.8770382404327393,0.9610275030136108,0.3785053491592407,0.36669161915779114,0.3776205778121948,0.3788294196128845,0.3732824921607971,,,,,,,,,,,,,,,,,
9,2099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.998237510444596e-05,9.998237510444596e-05,3.2319944693881553e-06,,,,,,,,,,,,,,
9,2149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.997539018513635e-05,9.997539018513635e-05,3.2317684599547647e-06,,,,,,,,,,,,,,
9,2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.996723383665085e-05,9.996723383665085e-05,3.231504933864926e-06,,,,,,,,,,,,,,
9,2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.995791333494708e-05,9.995791333494708e-05,3.2312036637449637e-06,,,,,,,,,,,,,,
9,2279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05154646560549736,0.3044542372226715,0.3604317605495453,0.21742627024650574,0.05435933545231819,0.25725677609443665,10.600851058959961,0.3681394159793854,0.20803016424179077,0.05154646560549736,0.005550016183406115,0.2960127592086792,0.3941698372364044,0.24800637364387512
9,2279,,,,,,,,,,,3847.247314453125,3834.6416015625,3847.7490234375,3859.36083984375,3865.653076171875,-2.133218828248573e-07,9.012526512145996,0.036594703793525696,0.0359242707490921,0.036705005913972855,0.03682851046323776,0.0361267626285553,0.8378798961639404,0.9108564257621765,0.8590795397758484,0.8439098000526428,0.949583888053894,0.373521089553833,0.36418473720550537,0.3731650710105896,0.37418004870414734,0.3651083707809448,,,,,,,,,,,,,,,,,
10,2299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.994742868002504e-05,9.994742868002504e-05,3.2308648769685533e-06,,,,,,,,,,,,,,
10,2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.993577987188473e-05,9.993577987188473e-05,3.2304883461620193e-06,,,,,,,,,,,,,,
10,2399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.992297418648377e-05,9.992297418648377e-05,3.230074298699037e-06,,,,,,,,,,,,,,
10,2449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.990899707190692e-05,9.990899707190692e-05,3.2296225072059315e-06,,,,,,,,,,,,,,
10,2499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.989386308006942e-05,9.989386308006942e-05,3.2291331990563776e-06,,,,,,,,,,,,,,
10,2507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051135770976543427,0.28843265771865845,0.35802772641181946,0.2236345261335373,0.05727490037679672,0.27583733201026917,10.58523941040039,0.3276815712451935,0.19587765634059906,0.051135770976543427,0.008885419927537441,0.259968101978302,0.3876177668571472,0.22966507077217102
10,2507,,,,,,,,,,,3834.173828125,3866.77001953125,3858.859619140625,3875.07177734375,3857.771484375,-2.0077354179193208e-07,8.797613143920898,0.035334404557943344,0.03554917499423027,0.036152467131614685,0.03574218228459358,0.03478892892599106,0.814613938331604,0.874609649181366,0.8278430700302124,0.8184395432472229,0.943269670009613,0.36462435126304626,0.3616845905780792,0.3681849539279938,0.36647117137908936,0.3545360267162323,,,,,,,,,,,,,,,,,
