epoch,step,test/AP/stenosis,test/F1,test/loss,test/mAP_30,test/mAP_50,test/mAP_50_95,test/mAP_75,test/mAR,test/precision,test/recall,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_2,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_2,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_2,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_2,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/stenosis,val/F1,val/ema_mAP_30,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_30,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
11,2549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.987755765905604e-05,9.987755765905604e-05,3.2286061468767002e-06,,,,,,,,,,,,,,
11,2599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9860095360782e-05,9.9860095360782e-05,3.22804180541425e-06,,,,,,,,,,,,,,
11,2649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.984146890928969e-05,9.984146890928969e-05,3.2274397199216764e-06,,,,,,,,,,,,,,
11,2699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.982168558053672e-05,9.982168558053672e-05,3.2268001177726546e-06,,,,,,,,,,,,,,
11,2735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04338951036334038,0.2403712272644043,0.33519598841667175,0.2105531394481659,0.054573822766542435,0.27232855558395386,10.926875114440918,0.29501408338546753,0.16554053127765656,0.04338951036334038,0.005627685692161322,0.2596491277217865,0.2874583899974823,0.2065390795469284
11,2735,,,,,,,,,,,3751.827880859375,3875.314697265625,3850.480224609375,3865.197265625,3857.234619140625,-2.2168745772432885e-07,8.67042064666748,0.03452293574810028,0.03524479269981384,0.03506481647491455,0.03474342077970505,0.03415133059024811,0.8051626086235046,0.8583730459213257,0.8209403157234192,0.8102148771286011,0.9355927109718323,0.35846197605133057,0.3588457703590393,0.359819233417511,0.3593442738056183,0.3492792844772339,,,,,,,,,,,,,,,,,
12,2749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.980073809856549e-05,9.980073809856549e-05,3.2261229989671847e-06,,,,,,,,,,,,,,
12,2799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.97786337393336e-05,9.97786337393336e-05,3.2254083635052666e-06,,,,,,,,,,,,,,
12,2849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.975536522688344e-05,9.975536522688344e-05,3.2246562113869004e-06,,,,,,,,,,,,,,
12,2899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.973093983717263e-05,9.973093983717263e-05,3.223866542612086e-06,,,,,,,,,,,,,,
12,2949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.970535029424354e-05,9.970535029424354e-05,3.223039584554499e-06,,,,,,,,,,,,,,
12,2963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03362511470913887,0.21468298137187958,0.3174188435077667,0.18927645683288574,0.04876217991113663,0.27296650409698486,10.729362487792969,0.30422815680503845,0.13422457873821259,0.03362511470913887,0.006413402501493692,0.25079745054244995,0.3547794222831726,0.15390749275684357
12,2963,,,,,,,,,,,3688.784912109375,3870.507568359375,3809.14208984375,3829.812744140625,3841.61572265625,0.001054102904163301,8.512479782104492,0.03393740952014923,0.0343623049557209,0.034362390637397766,0.0342746376991272,0.03306158259510994,0.7835121750831604,0.8380845785140991,0.7995021939277649,0.7861542701721191,0.9236376285552979,0.3546907305717468,0.35413458943367004,0.35629087686538696,0.35667452216148376,0.3440120220184326,,,,,,,,,,,,,,,,,
13,2999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.967861115001142e-05,9.967861115001142e-05,3.222175109840464e-06,,,,,,,,,,,,,,
13,3049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.965070785256103e-05,9.965070785256103e-05,3.2212731184699805e-06,,,,,,,,,,,,,,
13,3099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.962164767784998e-05,9.962164767784998e-05,3.2203338378167246e-06,,,,,,,,,,,,,,
13,3149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.959143062587827e-05,9.959143062587827e-05,3.2193570405070204e-06,,,,,,,,,,,,,,
13,3191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03555074706673622,0.2482384890317917,0.32790571451187134,0.1997964233160019,0.05152164772152901,0.27775120735168457,11.331477165222168,0.2731781601905823,0.14641059935092926,0.03555074706673622,0.003803138853982091,0.24138756096363068,0.38747885823249817,0.18261562287807465
13,3191,,,,,,,,,,,3709.221923828125,3861.3095703125,3767.466064453125,3791.835693359375,3828.802734375,0.001686652540229261,8.395607948303223,0.032903607934713364,0.03361180052161217,0.033312875777482986,0.03327661007642746,0.03262957185506821,0.7792375087738037,0.82713383436203,0.7950329184532166,0.7820680737495422,0.9159991145133972,0.34691107273101807,0.349057137966156,0.34843435883522034,0.34866708517074585,0.3406637907028198,,,,,,,,,,,,,,,,,
14,3199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.956006397260353e-05,9.956006397260353e-05,3.2183429539145436e-06,,,,,,,,,,,,,,
14,3249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.952754044206813e-05,9.952754044206813e-05,3.217291578039294e-06,,,,,,,,,,,,,,
14,3299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.949386003427207e-05,9.949386003427207e-05,3.216202912881272e-06,,,,,,,,,,,,,,
14,3349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.945903002517298e-05,9.945903002517298e-05,3.215076958440477e-06,,,,,,,,,,,,,,
14,3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.942304313881323e-05,9.942304313881323e-05,3.2139137147169095e-06,,,,,,,,,,,,,,
14,3419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0326605960726738,0.2335357367992401,0.3138398230075836,0.1893298476934433,0.050921738147735596,0.2773524820804596,11.029053688049316,0.2789583206176758,0.12718957662582397,0.0326605960726738,0.008709974586963654,0.25334927439689636,0.2818489372730255,0.19936203956604004
14,3419,,,,,,,,,,,3735.93701171875,3859.652587890625,3695.065185546875,3741.4052734375,3805.609130859375,-2.049563221362405e-07,8.229978561401367,0.032112982124090195,0.03287367522716522,0.03270094841718674,0.03242310881614685,0.031828247010707855,0.7641708254814148,0.8126772046089172,0.7776009440422058,0.7672021389007568,0.9068519473075867,0.3391585052013397,0.3415878713130951,0.34136635065078735,0.3405466675758362,0.3332298994064331,,,,,,,,,,,,,,,,,
15,3449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.938590665115044e-05,9.938590665115044e-05,3.212713181710569e-06,,,,,,,,,,,,,,
15,3499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.93476205621846e-05,9.93476205621846e-05,3.2114755867951317e-06,,,,,,,,,,,,,,
15,3549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.930817759595811e-05,9.930817759595811e-05,3.2102007025969215e-06,,,,,,,,,,,,,,
15,3599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.92675923043862e-05,9.92675923043862e-05,3.208888756489614e-06,,,,,,,,,,,,,,
15,3647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04120071232318878,0.27067670226097107,0.3227953612804413,0.179705411195755,0.046793241053819656,0.27814993262290955,11.131178855895996,0.3239848017692566,0.17746296525001526,0.04120071232318878,0.0054277717135846615,0.24314194917678833,0.30387288331985474,0.24401913583278656
15,3647,,,,,,,,,,,3756.540771484375,3869.376953125,3692.359619140625,3733.815185546875,3807.6884765625,-2.2587023806863726e-07,8.120434761047363,0.03154180943965912,0.0323161818087101,0.03202367201447487,0.03175343573093414,0.03129070624709129,0.7556257843971252,0.8022379875183105,0.7675198316574097,0.7593649625778198,0.8968703746795654,0.33466944098472595,0.3362942934036255,0.3365973234176636,0.3360404968261719,0.32849234342575073,,,,,,,,,,,,,,,,,
16,3649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.922585741151124e-05,9.922585741151124e-05,3.2075397484732093e-06,,,,,,,,,,,,,,
16,3699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.918298019329086e-05,9.918298019329086e-05,3.206153451174032e-06,,,,,,,,,,,,,,
16,3749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.913895337376744e-05,9.913895337376744e-05,3.2047303193394328e-06,,,,,,,,,,,,,,
16,3799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.909378422889858e-05,9.909378422889858e-05,3.2032701255957363e-06,,,,,,,,,,,,,,
16,3849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.904746548272669e-05,9.904746548272669e-05,3.2017728699429426e-06,,,,,,,,,,,,,,
16,3875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033142101019620895,0.24801865220069885,0.29453539848327637,0.15122857689857483,0.040489256381988525,0.2702551782131195,11.019540786743164,0.28311827778816223,0.12831303477287292,0.033142101019620895,0.00578679982572794,0.2551833987236023,0.29854097962379456,0.21212121844291687
16,3875,,,,,,,,,,,3730.3505859375,3839.931396484375,3651.9814453125,3669.253173828125,3752.32958984375,-2.091391024805489e-07,8.033551216125488,0.03149724379181862,0.031757548451423645,0.031728412955999374,0.031536683440208435,0.03094840794801712,0.7431046962738037,0.7916361689567566,0.756864607334137,0.7482659816741943,0.8853350877761841,0.3330081105232239,0.33335092663764954,0.3342145085334778,0.3332534730434418,0.3266753554344177,,,,,,,,,,,,,,,,,
17,3899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.900000441120937e-05,9.900000441120937e-05,3.200238779754727e-06,,,,,,,,,,,,,,
17,3949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.895140829030424e-05,9.895140829030424e-05,3.1986676276574144e-06,,,,,,,,,,,,,,
17,3999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.890166256809607e-05,9.890166256809607e-05,3.1970598683983553e-06,,,,,,,,,,,,,,
17,4049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.88507890724577e-05,9.88507890724577e-05,3.195415047230199e-06,,,,,,,,,,,,,,
17,4099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.879876597551629e-05,9.879876597551629e-05,3.1937336189002963e-06,,,,,,,,,,,,,,
17,4103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03419690206646919,0.24460431933403015,0.3068181276321411,0.15312550961971283,0.040803197771310806,0.268899530172348,11.126145362854004,0.26004013419151306,0.13355036079883575,0.03419690206646919,0.006341047119349241,0.23524720966815948,0.30685919523239136,0.2033492773771286
17,4103,,,,,,,,,,,3715.939453125,3845.79833984375,3608.821044921875,3663.932861328125,3761.560546875,-2.342357987572541e-07,7.937564373016357,0.03079511784017086,0.03161546215415001,0.031179841607809067,0.030866459012031555,0.031238362193107605,0.7395410537719727,0.7841795086860657,0.7514029145240784,0.7441729307174683,0.8714842796325684,0.32619377970695496,0.32877057790756226,0.32767125964164734,0.32630154490470886,0.3252140283584595,,,,,,,,,,,,,,,,,
18,4149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.874561510514468e-05,9.874561510514468e-05,3.1920153560349718e-06,,,,,,,,,,,,,,
18,4199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.869132190942764e-05,9.869132190942764e-05,3.1902602586342255e-06,,,,,,,,,,,,,,
18,4249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.86358936643228e-05,9.86358936643228e-05,3.1884687814454082e-06,,,,,,,,,,,,,,
18,4299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.857933764578775e-05,9.857933764578775e-05,3.186640469721169e-06,,,,,,,,,,,,,,
18,4331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032623954117298126,0.23911111056804657,0.3080908954143524,0.1568857878446579,0.04169721156358719,0.2685805559158325,11.708901405334473,0.26759064197540283,0.13073010742664337,0.032623954117298126,0.004591353237628937,0.24752791225910187,0.2700803279876709,0.21451355516910553
18,4331,,,,,,,,,,,3669.81201171875,3826.248046875,3608.78125,3656.529541015625,3769.381103515625,-2.2587023806863726e-07,7.871997833251953,0.030693748965859413,0.03133457526564598,0.03119076043367386,0.030842196196317673,0.03125797212123871,0.7331312298774719,0.7706156969070435,0.7411298751831055,0.7357141375541687,0.858544111251831,0.3238068222999573,0.3268545866012573,0.3268699049949646,0.3250274062156677,0.32556915283203125,,,,,,,,,,,,,,,,,
19,4349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.852164657786489e-05,9.852164657786489e-05,3.184775550835184e-06,,,,,,,,,,,,,,
19,4399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.846282773651183e-05,9.846282773651183e-05,3.182874024787452e-06,,,,,,,,,,,,,,
19,4449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.840288112172857e-05,9.840288112172857e-05,3.1809361189516494e-06,,,,,,,,,,,,,,
19,4499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.83417994575575e-05,9.83417994575575e-05,3.178961833327776e-06,,,,,,,,,,,,,,
19,4549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.827959729591385e-05,9.827959729591385e-05,3.1769511679158313e-06,,,,,,,,,,,,,,
19,4559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03546198830008507,0.272538423538208,0.29922807216644287,0.1406906545162201,0.038682546466588974,0.270574152469635,11.285663604736328,0.28881239891052246,0.1529233753681183,0.03546198830008507,0.005237168166786432,0.2689792811870575,0.28447529673576355,0.2615630030632019
19,4559,,,,,,,,,,,3694.5224609375,3828.0,3561.019775390625,3644.050537109375,3755.194580078125,-2.2168745772432885e-07,7.799760818481445,0.03035076893866062,0.031045934185385704,0.030663901939988136,0.030403148382902145,0.030997484922409058,0.724443256855011,0.7648777365684509,0.7339339852333069,0.7274079322814941,0.8503364324569702,0.32123643159866333,0.32541653513908386,0.32308828830718994,0.3219321072101593,0.3240557014942169,,,,,,,,,,,,,,,,,
20,4599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.821627463679761e-05,9.821627463679761e-05,3.1749038953421405e-06,,,,,,,,,,,,,,
20,4649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.815181692829356e-05,9.815181692829356e-05,3.1728206977277296e-06,,,,,,,,,,,,,,
20,4699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.808624599827453e-05,9.808624599827453e-05,3.1707008929515723e-06,,,,,,,,,,,,,,
20,4749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.801955457078293e-05,9.801955457078293e-05,3.1685449357610196e-06,,,,,,,,,,,,,,
20,4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02562735788524151,0.23080259561538696,0.27681517601013184,0.1324251890182495,0.0377359464764595,0.26523125171661377,11.205970764160156,0.24439650774002075,0.10494294762611389,0.02562735788524151,0.00393503624945879,0.260606050491333,0.25309228897094727,0.21212121844291687
20,4787,,,,,,,,,,,3773.50146484375,3859.576416015625,3560.683349609375,3686.88525390625,3783.621826171875,-2.091391024805489e-07,7.755111217498779,0.029859358444809914,0.030598923563957214,0.03023485280573368,0.0299795251339674,0.030336715281009674,0.7236045598983765,0.7629706859588623,0.7336844205856323,0.7266781330108643,0.8441061973571777,0.3192373216152191,0.32307150959968567,0.32138562202453613,0.3199462890625,0.3208733797073364,,,,,,,,,,,,,,,,,
21,4799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.795174264581874e-05,9.795174264581874e-05,3.166353053529747e-06,,,,,,,,,,,,,,
21,4849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.788281749933958e-05,9.788281749933958e-05,3.164124791510403e-06,,,,,,,,,,,,,,
21,4899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.781277185538784e-05,9.781277185538784e-05,3.1618606044503395e-06,,,,,,,,,,,,,,
21,4949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.774161298992112e-05,9.774161298992112e-05,3.1595604923495557e-06,,,,,,,,,,,,,,
21,4999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.766934090293944e-05,9.766934090293944e-05,3.1572242278343765e-06,,,,,,,,,,,,,,
21,5015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032062169164419174,0.23822464048862457,0.27369424700737,0.1166900247335434,0.031528815627098083,0.26299840211868286,11.408769607543945,0.30537092685699463,0.11841446161270142,0.032062169164419174,0.006748938467353582,0.2544656991958618,0.27568134665489197,0.20972886681556702
21,5015,,,,,,,,,,,3756.725341796875,3859.8623046875,3518.283447265625,3644.57177734375,3754.86572265625,-2.2168745772432885e-07,7.619256973266602,0.02931780368089676,0.030017899349331856,0.02950674667954445,0.02931787073612213,0.029980624094605446,0.7125310301780701,0.7454904317855835,0.7221875190734863,0.7159419655799866,0.8297909498214722,0.3133639395236969,0.31736594438552856,0.3145986497402191,0.3137803375720978,0.3171948492527008,,,,,,,,,,,,,,,,,
22,5049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.75959628704004e-05,9.75959628704004e-05,3.1548522656521527e-06,,,,,,,,,,,,,,
22,5099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7521478892304e-05,9.7521478892304e-05,3.152444378429209e-06,,,,,,,,,,,,,,
22,5149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.744588169269264e-05,9.744588169269264e-05,3.150000566165545e-06,,,,,,,,,,,,,,
22,5199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.736917854752392e-05,9.736917854752392e-05,3.147521283608512e-06,,,,,,,,,,,,,,
22,5243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02117103897035122,0.2145804613828659,0.26685142517089844,0.11078052967786789,0.02947448007762432,0.2571770250797272,11.80223274230957,0.2321433275938034,0.09015963226556778,0.02117103897035122,0.001836220035329461,0.21371610462665558,0.25242719054222107,0.1866028755903244
