epoch,step,test/AP/stenosis,test/F1,test/loss,test/mAP_30,test/mAP_50,test/mAP_50_95,test/mAP_75,test/mAR,test/precision,test/recall,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_2,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_2,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_2,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_2,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/stenosis,val/F1,val/ema_mAP_30,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_30,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
22,5243,,,,,,,,,,,3625.604248046875,3817.753662109375,3503.14697265625,3675.15673828125,3659.142578125,-2.049563221362405e-07,7.551682472229004,0.0289468877017498,0.02966693416237831,0.029150590300559998,0.028982019051909447,0.02976955845952034,0.7065047025680542,0.7393002510070801,0.7143800854682922,0.7091723084449768,0.8171637654304504,0.3115578591823578,0.31498053669929504,0.3128623962402344,0.3116200864315033,0.31527388095855713,,,,,,,,,,,,,,,,,
23,5249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.729137673275545e-05,9.729137673275545e-05,3.1450063033844344e-06,,,,,,,,,,,,,,
23,5299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.721246897242963e-05,9.721246897242963e-05,3.1424556254933123e-06,,,,,,,,,,,,,,
23,5349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.713246981846169e-05,9.713246981846169e-05,3.1398692499351455e-06,,,,,,,,,,,,,,
23,5399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.705136471893638e-05,9.705136471893638e-05,3.137247631457285e-06,,,,,,,,,,,,,,
23,5449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.696916822576895e-05,9.696916822576895e-05,3.1345905426860554e-06,,,,,,,,,,,,,,
23,5471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04403848946094513,0.24057970941066742,0.2947661876678467,0.12866716086864471,0.035419613122940063,0.2685805559158325,11.107110977172852,0.3241235613822937,0.14932824671268463,0.04403848946094513,0.010142270475625992,0.2740829288959503,0.30514705181121826,0.1985645890235901
23,5471,,,,,,,,,,,3582.691162109375,3796.273681640625,3562.25927734375,3652.5126953125,3709.60791015625,-2.5514970047879615e-07,7.494093894958496,0.02887754514813423,0.029474040493369102,0.028976304456591606,0.028954656794667244,0.029462292790412903,0.7019002437591553,0.7340958118438721,0.7084608674049377,0.7032784819602966,0.8142455816268921,0.3088769018650055,0.3118168115615845,0.30955249071121216,0.30947327613830566,0.31197211146354675,,,,,,,,,,,,,,,,,
24,5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.688587306300178e-05,9.688587306300178e-05,3.1318979836214567e-06,,,,,,,,,,,,,,
24,5549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.68014937825501e-05,9.68014937825501e-05,3.1291704090108396e-06,,,,,,,,,,,,,,
24,5599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.671601583249867e-05,9.671601583249867e-05,3.1264073641068535e-06,,,,,,,,,,,,,,
24,5649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.662945376476273e-05,9.662945376476273e-05,3.1236090762831736e-06,,,,,,,,,,,,,,
24,5699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.654180757934228e-05,9.654180757934228e-05,3.120776000287151e-06,,,,,,,,,,,,,,
24,5699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04290344938635826,0.256582111120224,0.2933150827884674,0.13057594001293182,0.035902027040719986,0.27009570598602295,11.135872840881348,0.31873053312301636,0.14883466064929962,0.04290344938635826,0.010811441577970982,0.2775917053222656,0.32095807790756226,0.21371610462665558
24,5699,,,,,,,,,,,3491.261474609375,3815.94287109375,3440.663330078125,3607.993896484375,3689.622314453125,-2.1750466316916572e-07,7.431463718414307,0.0283364187926054,0.02885502018034458,0.028624575585126877,0.02835037000477314,0.029224645346403122,0.6962357759475708,0.7305959463119507,0.7037586569786072,0.6999067068099976,0.8049491047859192,0.3057728111743927,0.30909642577171326,0.3074171543121338,0.3061356246471405,0.3111039102077484,,,,,,,,,,,,,,,,,
25,5749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.645307727623731e-05,9.645307727623731e-05,3.1179076813714346e-06,,,,,,,,,,,,,,
25,5799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.636326285544783e-05,9.636326285544783e-05,3.1150043469097e-06,,,,,,,,,,,,,,
25,5849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.627237159293145e-05,9.627237159293145e-05,3.1120662242756225e-06,,,,,,,,,,,,,,
25,5899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.618040348868817e-05,9.618040348868817e-05,3.109093086095527e-06,,,,,,,,,,,,,,
25,5927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030320633202791214,0.23083198070526123,0.27956727147102356,0.12686948478221893,0.03388866409659386,0.2687400281429291,11.908003807067871,0.26370665431022644,0.11778674274682999,0.030320633202791214,0.006318691186606884,0.2590909004211426,0.23622705042362213,0.22567783296108246
25,5927,,,,,,,,,,,3697.663330078125,3809.94873046875,3477.9013671875,3608.729736328125,3692.622802734375,-2.049563221362405e-07,7.413272380828857,0.028224192559719086,0.02910873293876648,0.028669673949480057,0.028365222737193108,0.029262706637382507,0.696509599685669,0.7246209383010864,0.7018455266952515,0.697898805141449,0.8011839985847473,0.3042357265949249,0.3089488744735718,0.307193398475647,0.30537453293800354,0.3107786774635315,,,,,,,,,,,,,,,,,
26,5949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6087358542718e-05,9.6087358542718e-05,3.1060853871167637e-06,,,,,,,,,,,,,,
26,5999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.599323675502092e-05,9.599323675502092e-05,3.103042899965658e-06,,,,,,,,,,,,,,
26,6049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.589804540155455e-05,9.589804540155455e-05,3.0999658520158846e-06,,,,,,,,,,,,,,
26,6099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.580179175827652e-05,9.580179175827652e-05,3.0968544706411194e-06,,,,,,,,,,,,,,
26,6149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.57044685492292e-05,9.57044685492292e-05,3.0937083010940114e-06,,,,,,,,,,,,,,
26,6155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03131065145134926,0.2288428395986557,0.26630914211273193,0.11583922803401947,0.0326446071267128,0.26180222630500793,11.286954879760742,0.2759615182876587,0.11119133979082108,0.03131065145134926,0.008284422568976879,0.2583732008934021,0.2495291829109192,0.21132376790046692
26,6155,,,,,,,,,,,3710.238525390625,3839.836181640625,3601.562744140625,3689.930419921875,3755.73046875,-2.3005301841294568e-07,7.324037551879883,0.02763299085199833,0.028360266238451004,0.027897214516997337,0.027702325955033302,0.028863269835710526,0.6888656616210938,0.7183861136436462,0.6965205669403076,0.6915192008018494,0.7892767190933228,0.3010365962982178,0.30511265993118286,0.30226707458496094,0.30145928263664246,0.30872011184692383,,,,,,,,,,,,,,,,,
27,6199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.56060757744126e-05,9.56060757744126e-05,3.0905277981219115e-06,,,,,,,,,,,,,,
27,6249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.550662798574194e-05,9.550662798574194e-05,3.0873129617248196e-06,,,,,,,,,,,,,,
27,6299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.540611790725961e-05,9.540611790725961e-05,3.0840640192764113e-06,,,,,,,,,,,,,,
27,6349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.530455281492323e-05,9.530455281492323e-05,3.080780743403011e-06,,,,,,,,,,,,,,
27,6383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03127466142177582,0.25075528025627136,0.25801581144332886,0.11334933340549469,0.03194231167435646,0.2618819773197174,11.389140129089355,0.2751691937446594,0.11722364276647568,0.03127466142177582,0.007056914269924164,0.25374799966812134,0.238163560628891,0.2647528052330017
27,6383,,,,,,,,,,,3750.15234375,3838.872314453125,3568.5947265625,3700.59814453125,3671.08056640625,-2.0077354179193208e-07,7.260676383972168,0.027443300932645798,0.02810063771903515,0.02768554538488388,0.027507470920681953,0.028261812403798103,0.6813732385635376,0.7101096510887146,0.6885643005371094,0.6836156249046326,0.782404363155365,0.29941314458847046,0.304190456867218,0.301107794046402,0.29967206716537476,0.3054253160953522,,,,,,,,,,,,,,,,,
28,6399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.520193270873278e-05,9.520193270873278e-05,3.0774635888519697e-06,,,,,,,,,,,,,,
28,6449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.509825758868828e-05,9.509825758868828e-05,3.0741121008759364e-06,,,,,,,,,,,,,,
28,6499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.499353473074734e-05,9.499353473074734e-05,3.0707269615959376e-06,,,,,,,,,,,,,,
28,6549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.488776413490996e-05,9.488776413490996e-05,3.0673079436382977e-06,,,,,,,,,,,,,,
28,6599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.478094580117613e-05,9.478094580117613e-05,3.063855047003017e-06,,,,,,,,,,,,,,
28,6611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025371963158249855,0.228443443775177,0.23399485647678375,0.10270892828702927,0.028859799727797508,0.25813397765159607,11.564345359802246,0.21295438706874847,0.0966445654630661,0.025371963158249855,0.005168423056602478,0.23755981028079987,0.21473684906959534,0.24401913583278656
28,6611,,,,,,,,,,,3612.743408203125,3835.08984375,3448.86181640625,3634.516357421875,3676.377197265625,-2.2168745772432885e-07,7.179474353790283,0.026832815259695053,0.027423221617937088,0.027034468948841095,0.026820579543709755,0.027790192514657974,0.6798352003097534,0.7063344120979309,0.6862099766731262,0.6821571588516235,0.7773503065109253,0.29435884952545166,0.2982882559299469,0.2957906424999237,0.2947629690170288,0.30083900690078735,,,,,,,,,,,,,,,,,
29,6649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.467308700550348e-05,9.467308700550348e-05,3.060368271690095e-06,,,,,,,,,,,,,,
29,6699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.45641950238496e-05,9.45641950238496e-05,3.056848299820558e-06,,,,,,,,,,,,,,
29,6749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.44542553042993e-05,9.44542553042993e-05,3.0532944492733805e-06,,,,,,,,,,,,,,
29,6799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.434328967472538e-05,9.434328967472538e-05,3.049707402169588e-06,,,,,,,,,,,,,,
29,6839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03834331035614014,0.2565099000930786,0.24504470825195312,0.11020763218402863,0.030856039375066757,0.24760764837265015,11.50389575958252,0.25977131724357605,0.13060232996940613,0.03834331035614014,0.012157415971159935,0.23803827166557312,0.25018954277038574,0.2631579041481018
29,6839,,,,,,,,,,,3723.243408203125,3827.203857421875,3529.19287109375,3726.336181640625,3736.66064453125,-2.2587023806863726e-07,7.156651973724365,0.02673833817243576,0.027496322989463806,0.027095161378383636,0.026825541630387306,0.027879921719431877,0.6762228012084961,0.7029286026954651,0.6814821362495422,0.6780740022659302,0.7692135572433472,0.29332631826400757,0.2987436354160309,0.2960384488105774,0.2943340241909027,0.30183491110801697,,,,,,,,,,,,,,,,,
30,6849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.423128358321264e-05,9.423128358321264e-05,3.04608670376183e-06,,,,,,,,,,,,,,
30,6899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.41182515816763e-05,9.41182515816763e-05,3.0424330361711327e-06,,,,,,,,,,,,,,
30,6949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.400419367011636e-05,9.400419367011636e-05,3.0387459446501452e-06,,,,,,,,,,,,,,
30,6999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.388911712449044e-05,9.388911712449044e-05,3.0350258839462185e-06,,,,,,,,,,,,,,
30,7049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.377301466884091e-05,9.377301466884091e-05,3.0312728540593525e-06,,,,,,,,,,,,,,
30,7067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02473457343876362,0.21490195393562317,0.24318145215511322,0.11578274518251419,0.03447338938713074,0.25271132588386536,11.883005142211914,0.20416387915611267,0.08764666318893433,0.02473457343876362,0.006991802714765072,0.23349282145500183,0.2114197462797165,0.2185007929801941
30,7067,,,,,,,,,,,3685.23583984375,3861.864501953125,3513.75390625,3687.236328125,3755.90771484375,-2.091391024805489e-07,7.178657531738281,0.027272524312138557,0.02793418988585472,0.027576077729463577,0.027325479313731194,0.028341194614768028,0.677865743637085,0.7034003734588623,0.6836745142936707,0.679093599319458,0.768625020980835,0.29506516456604004,0.2983246445655823,0.296312153339386,0.29543963074684143,0.3017362058162689,,,,,,,,,,,,,,,,,
31,7099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.36558935791254e-05,9.36558935791254e-05,3.0274868549895473e-06,,,,,,,,,,,,,,
31,7149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.353775385534391e-05,9.353775385534391e-05,3.0236678867368028e-06,,,,,,,,,,,,,,
31,7199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.341860277345404e-05,9.341860277345404e-05,3.0198161766747944e-06,,,,,,,,,,,,,,
31,7249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.32984403334558e-05,9.32984403334558e-05,3.0159319521771977e-06,,,,,,,,,,,,,,
31,7295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021216681227087975,0.20740137994289398,0.23850035667419434,0.10011999309062958,0.0299430713057518,0.25015950202941895,11.839083671569824,0.2062707096338272,0.0788768082857132,0.021216681227087975,0.00492886221036315,0.23269537091255188,0.21161825954914093,0.2033492773771286
31,7295,,,,,,,,,,,3632.65771484375,3841.913330078125,3492.12451171875,3594.452880859375,3712.197998046875,-2.049563221362405e-07,7.070193290710449,0.02643432468175888,0.0270437840372324,0.02680218406021595,0.02649981714785099,0.027524346485733986,0.6706269383430481,0.6942256689071655,0.6747575998306274,0.672166645526886,0.7580376863479614,0.2900194823741913,0.29357463121414185,0.2926379442214966,0.2906222343444824,0.29757100343704224,,,,,,,,,,,,,,,,,
32,7299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.31772738113068e-05,9.31772738113068e-05,3.0120152132440126e-06,,,,,,,,,,,,,,
32,7349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.305510320700705e-05,9.305510320700705e-05,3.0080657325015636e-06,,,,,,,,,,,,,,
32,7399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.293192852055654e-05,9.293192852055654e-05,3.004084192070877e-06,,,,,,,,,,,,,,
32,7449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.280774975195527e-05,9.280774975195527e-05,3.0000701372046024e-06,,,,,,,,,,,,,,
32,7499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.268258145311847e-05,9.268258145311847e-05,2.99602402265009e-06,,,,,,,,,,,,,,
32,7523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029252246022224426,0.22381311655044556,0.25183355808258057,0.11162108927965164,0.03320315480232239,0.24441786110401154,11.289464950561523,0.23536664247512817,0.10401813685894012,0.029252246022224426,0.007462468929588795,0.24944178760051727,0.21214285492897034,0.2368421107530594
32,7523,,,,,,,,,,,3701.3349609375,3846.752685546875,3610.432861328125,3672.460205078125,3703.636962890625,-2.384185791015625e-07,7.038376331329346,0.02638721652328968,0.02698298916220665,0.026688341051340103,0.026507189497351646,0.02748454175889492,0.6672912836074829,0.6907277703285217,0.6716706156730652,0.6677874326705933,0.753616452217102,0.2886330187320709,0.2927175462245941,0.29086220264434814,0.2895183563232422,0.29678240418434143,,,,,,,,,,,,,,,,,
33,7549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.255642362404615e-05,9.255642362404615e-05,2.991945621033665e-06,,,,,,,,,,,,,,
33,7599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.242926898878068e-05,9.242926898878068e-05,2.9878353871026775e-06,,,,,,,,,,,,,,
33,7649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.230112482327968e-05,9.230112482327968e-05,2.983693320857128e-06,,,,,,,,,,,,,,
33,7699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.217200567945838e-05,9.217200567945838e-05,2.9795191949233413e-06,,,,,,,,,,,,,,
33,7749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.204190428135917e-05,9.204190428135917e-05,2.975313464048668e-06,,,,,,,,,,,,,,
33,7751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02830427512526512,0.21948310732841492,0.26829615235328674,0.12841133773326874,0.036798182874917984,0.2458532750606537,11.546165466308594,0.23112693428993225,0.10695446282625198,0.02830427512526512,0.007638988550752401,0.21802233159542084,0.21887390315532684,0.220095694065094
33,7751,,,,,,,,,,,3569.1845703125,3829.2626953125,3521.638671875,3642.497802734375,3672.617919921875,-2.384185791015625e-07,6.995182991027832,0.025986535474658012,0.02656528539955616,0.026290521025657654,0.026062777265906334,0.027067996561527252,0.6631537079811096,0.6866300702095032,0.6677244305610657,0.6649627089500427,0.7466407418251038,0.28764888644218445,0.29114478826522827,0.28944605588912964,0.288144052028656,0.2967253625392914,,,,,,,,,,,,,,,,,
34,7752,0.0531688816845417,0.3592331111431122,11.03465461730957,0.48359414935112,0.21869708597660065,0.0531688816845417,0.005007845349609852,0.28506389260292053,0.48767122626304626,0.2843450605869293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
