epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/stenosis,val/F1,val/ema_mAP_30,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_30,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
0,49,,,,,,,,,,,,,,,,,,,2.686403604457155e-06,2.686403604457155e-06,8.683971941536583e-08,,,,,,,,,,,,,,
0,99,,,,,,,,,,,,,,,,,,,5.427631549537182e-06,5.427631549537182e-06,1.754516745222645e-07,,,,,,,,,,,,,,
0,149,,,,,,,,,,,,,,,,,,,8.168859494617209e-06,8.168859494617209e-06,2.640636296291632e-07,,,,,,,,,,,,,,
0,199,,,,,,,,,,,,,,,,,,,1.0910087439697236e-05,1.0910087439697236e-05,3.5267558473606186e-07,,,,,,,,,,,,,,
0,227,,,,,,,,,,,,,,,,,,,,,,2.538627086323686e-06,0.002316378755494952,0.00019556388724595308,3.467947317403741e-05,5.617382157652173e-06,0.002551834098994732,9.003500938415527,0.00017637034761719406,1.3227775525592733e-05,2.538627086323686e-06,0.0,0.001754386001266539,0.0013176677748560905,0.009569377638399601
0,227,3.6624176502227783,25.126371383666992,9.07620620727539,244.39364624023438,99.95446014404297,11.651822090148926,0.12839511036872864,0.16964112222194672,0.1428680419921875,0.18127132952213287,0.477264404296875,0.4207811951637268,0.44885173439979553,0.40437260270118713,0.7986461520195007,0.8734228014945984,0.8220804929733276,0.9006888270378113,,,,,,,,,,,,,,,,,
1,249,,,,,,,,,,,,,,,,,,,1.3651315384777263e-05,1.3651315384777263e-05,4.4128753984296054e-07,,,,,,,,,,,,,,
1,299,,,,,,,,,,,,,,,,,,,1.639254332985729e-05,1.639254332985729e-05,5.298995233715686e-07,,,,,,,,,,,,,,
1,349,,,,,,,,,,,,,,,,,,,1.9133771274937317e-05,1.9133771274937317e-05,6.185114784784673e-07,,,,,,,,,,,,,,
1,399,,,,,,,,,,,,,,,,,,,2.1874999220017344e-05,2.1874999220017344e-05,7.07123433585366e-07,,,,,,,,,,,,,,
1,449,,,,,,,,,,,,,,,,,,,2.461622716509737e-05,2.461622716509737e-05,7.957353886922647e-07,,,,,,,,,,,,,,
1,455,,,,,,,,,,,,,,,,,,,,,,0.0012428127229213715,0.027117136865854263,0.02259652502834797,0.007709349039942026,0.0014981984859332442,0.1521531045436859,8.81333065032959,0.03526877984404564,0.006575958337634802,0.0012428127229213715,3.212527008145116e-05,0.1579744815826416,0.01879815012216568,0.04864433780312538
1,455,2451.118896484375,2513.646728515625,2363.910400390625,2358.940185546875,36.7004280090332,9.587207794189453,0.07277116179466248,0.08101335912942886,0.07649993896484375,0.08477117121219635,0.8103535175323486,0.7375587821006775,0.7725263237953186,0.6785743236541748,0.5923771262168884,0.6383426189422607,0.6125329732894897,0.6632078289985657,,,,,,,,,,,,,,,,,
2,499,,,,,,,,,,,,,,,,,,,2.73574569291668e-05,2.73574569291668e-05,8.843473437991634e-07,,,,,,,,,,,,,,
2,549,,,,,,,,,,,,,,,,,,,3.0098684874246828e-05,3.0098684874246828e-05,9.729592420626432e-07,,,,,,,,,,,,,,
2,599,,,,,,,,,,,,,,,,,,,3.283991100033745e-05,3.283991100033745e-05,1.0615711971695418e-06,,,,,,,,,,,,,,
2,649,,,,,,,,,,,,,,,,,,,3.558113894541748e-05,3.558113894541748e-05,1.1501831522764405e-06,,,,,,,,,,,,,,
2,683,,,,,,,,,,,,,,,,,,,,,,0.004522934090346098,0.06844106316566467,0.06256214529275894,0.012827682308852673,0.002560093067586422,0.17639553546905518,8.816080093383789,0.09328118711709976,0.019602501764893532,0.004522934090346098,0.0013602785766124725,0.1666666716337204,0.05678233504295349,0.08612440526485443
2,683,3890.58740234375,3888.13818359375,3871.235107421875,3886.3701171875,0.003343477612361312,9.021758079528809,0.05428402125835419,0.059404466301202774,0.0571405403316021,0.06285528838634491,0.9775407314300537,0.9394738674163818,0.9553543925285339,0.902101993560791,0.48450684547424316,0.515074610710144,0.5002620816230774,0.5395939350128174,,,,,,,,,,,,,,,,,
3,699,,,,,,,,,,,,,,,,,,,3.8322366890497506e-05,3.8322366890497506e-05,1.2387951073833392e-06,,,,,,,,,,,,,,
3,749,,,,,,,,,,,,,,,,,,,4.106359483557753e-05,4.106359483557753e-05,1.3274070624902379e-06,,,,,,,,,,,,,,
3,799,,,,,,,,,,,,,,,,,,,4.380482278065756e-05,4.380482278065756e-05,1.4160190175971366e-06,,,,,,,,,,,,,,
3,849,,,,,,,,,,,,,,,,,,,4.6546054363716394e-05,4.6546054363716394e-05,1.5046309727040352e-06,,,,,,,,,,,,,,
3,899,,,,,,,,,,,,,,,,,,,4.928728230879642e-05,4.928728230879642e-05,1.593242927810934e-06,,,,,,,,,,,,,,
3,911,,,,,,,,,,,,,,,,,,,,,,0.02798551879823208,0.18527792394161224,0.16187478601932526,0.05461351200938225,0.012131167575716972,0.17424242198467255,8.815842628479004,0.1767815500497818,0.1050632894039154,0.02798551879823208,0.002536785090342164,0.19290271401405334,0.24899058043956757,0.14752790331840515
3,911,3881.507568359375,3889.135986328125,3856.78564453125,3897.65234375,0.00927779171615839,8.44295597076416,0.04410859942436218,0.04669542983174324,0.045109622180461884,0.048452600836753845,1.0066341161727905,0.9913631677627563,1.0015076398849487,0.9889334440231323,0.42932048439979553,0.44408202171325684,0.43434423208236694,0.4585989713668823,,,,,,,,,,,,,,,,,
4,949,,,,,,,,,,,,,,,,,,,5.202851025387645e-05,5.202851025387645e-05,1.6818549966046703e-06,,,,,,,,,,,,,,
4,999,,,,,,,,,,,,,,,,,,,5.4769738198956475e-05,5.4769738198956475e-05,1.770466951711569e-06,,,,,,,,,,,,,,
4,1049,,,,,,,,,,,,,,,,,,,5.75109661440365e-05,5.75109661440365e-05,1.8590789068184677e-06,,,,,,,,,,,,,,
4,1099,,,,,,,,,,,,,,,,,,,6.025219408911653e-05,6.025219408911653e-05,1.9476908619253663e-06,,,,,,,,,,,,,,
4,1139,,,,,,,,,,,,,,,,,,,,,,0.02507886104285717,0.19366852939128876,0.20377217233181,0.0922446995973587,0.021648451685905457,0.19154705107212067,8.55070686340332,0.2290434092283249,0.10775094479322433,0.02507886104285717,0.001088174874894321,0.2229665070772171,0.23266218602657318,0.16586922109127045
4,1139,3869.529052734375,3872.3525390625,3838.310546875,3892.49462890625,0.007098879665136337,8.200316429138184,0.042432576417922974,0.044727448374032974,0.04306977987289429,0.047232355922460556,0.9812232851982117,0.972206711769104,0.9820163249969482,0.9599581360816956,0.41685283184051514,0.42781123518943787,0.41799619793891907,0.4461360275745392,,,,,,,,,,,,,,,,,
5,1149,,,,,,,,,,,,,,,,,,,6.299342203419656e-05,6.299342203419656e-05,2.0363027033454273e-06,,,,,,,,,,,,,,
5,1199,,,,,,,,,,,,,,,,,,,6.573464634129778e-05,6.573464634129778e-05,2.1249147721391637e-06,,,,,,,,,,,,,,
5,1249,,,,,,,,,,,,,,,,,,,6.847587792435661e-05,6.847587792435661e-05,2.2135266135592246e-06,,,,,,,,,,,,,,
5,1299,,,,,,,,,,,,,,,,,,,7.121710223145783e-05,7.121710223145783e-05,2.302138682352961e-06,,,,,,,,,,,,,,
5,1349,,,,,,,,,,,,,,,,,,,7.395833381451666e-05,7.395833381451666e-05,2.390750523773022e-06,,,,,,,,,,,,,,
5,1367,,,,,,,,,,,,,,,,,,,,,,0.0269294586032629,0.21297672390937805,0.27016234397888184,0.14194054901599884,0.03369288519024849,0.20661881566047668,8.591193199157715,0.270840048789978,0.11910929530858994,0.0269294586032629,0.0013577111531049013,0.20813396573066711,0.2810457646846771,0.1714513599872589
5,1367,3872.343017578125,3867.23583984375,3851.0048828125,3886.073974609375,0.008012608624994755,7.973498344421387,0.04094232618808746,0.0420430526137352,0.04101615026593208,0.04467569291591644,0.9531283378601074,0.9635504484176636,0.9606785774230957,0.9450271725654602,0.4093535840511322,0.4090780019760132,0.406535804271698,0.42889612913131714,,,,,,,,,,,,,,,,,
6,1399,,,,,,,,,,,,,,,,,,,7.669955812161788e-05,7.669955812161788e-05,2.4793625925667584e-06,,,,,,,,,,,,,,
6,1449,,,,,,,,,,,,,,,,,,,7.944078970467672e-05,7.944078970467672e-05,2.5679744339868193e-06,,,,,,,,,,,,,,
6,1499,,,,,,,,,,,,,,,,,,,8.218201401177794e-05,8.218201401177794e-05,2.6565865027805557e-06,,,,,,,,,,,,,,
6,1549,,,,,,,,,,,,,,,,,,,8.492324559483677e-05,8.492324559483677e-05,2.7451983442006167e-06,,,,,,,,,,,,,,
6,1595,,,,,,,,,,,,,,,,,,,,,,0.04052993655204773,0.24549917876720428,0.33285656571388245,0.19646386802196503,0.052672434598207474,0.22312599420547485,8.517679214477539,0.33810243010520935,0.1792268007993698,0.04052993655204773,0.0024402718991041183,0.23676235973834991,0.38860103487968445,0.17942583560943604
6,1595,3877.75244140625,3848.0224609375,3871.404541015625,3879.698486328125,0.0007026195526123047,7.882845878601074,0.041248515248298645,0.0420193113386631,0.0410795621573925,0.044573742896318436,0.9253807663917542,0.94271320104599,0.9359724521636963,0.9286859631538391,0.4108668863773346,0.40849846601486206,0.40704503655433655,0.4263356328010559,,,,,,,,,,,,,,,,,
7,1599,,,,,,,,,,,,,,,,,,,8.76644771778956e-05,8.76644771778956e-05,2.833810412994353e-06,,,,,,,,,,,,,,
7,1649,,,,,,,,,,,,,,,,,,,9.040570148499683e-05,9.040570148499683e-05,2.922422254414414e-06,,,,,,,,,,,,,,
7,1699,,,,,,,,,,,,,,,,,,,9.314693306805566e-05,9.314693306805566e-05,3.0110343232081505e-06,,,,,,,,,,,,,,
7,1749,,,,,,,,,,,,,,,,,,,9.588815737515688e-05,9.588815737515688e-05,3.0996461646282114e-06,,,,,,,,,,,,,,
7,1799,,,,,,,,,,,,,,,,,,,9.862938895821571e-05,9.862938895821571e-05,3.188258233421948e-06,,,,,,,,,,,,,,
7,1823,,,,,,,,,,,,,,,,,,,,,,0.048402607440948486,0.27393731474876404,0.347006618976593,0.2116423100233078,0.05563817173242569,0.23317384719848633,8.484539031982422,0.34198710322380066,0.1848616600036621,0.048402607440948486,0.00944635458290577,0.2605263292789459,0.2967441976070404,0.25438597798347473
7,1823,3876.587890625,3842.468017578125,3868.716064453125,3869.7685546875,-1.9659076144762366e-07,7.678574562072754,0.03928680717945099,0.03956378996372223,0.03943251818418503,0.04191457852721214,0.9030455350875854,0.9338996410369873,0.9111888408660889,0.9264905452728271,0.39916402101516724,0.393891304731369,0.39782577753067017,0.41059932112693787,,,,,,,,,,,,,,,,,
8,1849,,,,,,,,,,,,,,,,,,,9.999985195463523e-05,9.999985195463523e-05,3.2325594929716317e-06,,,,,,,,,,,,,,
8,1899,,,,,,,,,,,,,,,,,,,9.999868780141696e-05,9.999868780141696e-05,3.232521748941508e-06,,,,,,,,,,,,,,
8,1949,,,,,,,,,,,,,,,,,,,9.999635949498042e-05,9.999635949498042e-05,3.2324464882549364e-06,,,,,,,,,,,,,,
8,1999,,,,,,,,,,,,,,,,,,,9.9992859759368e-05,9.9992859759368e-05,3.232333483538241e-06,,,,,,,,,,,,,,
8,2049,,,,,,,,,,,,,,,,,,,9.998820314649493e-05,9.998820314649493e-05,3.2321827347914223e-06,,,,,,,,,,,,,,
8,2051,,,,,,,,,,,,,,,,,,,,,,0.04926097020506859,0.28038278222084045,0.3567121922969818,0.21709750592708588,0.057137683033943176,0.23333333432674408,8.636487007141113,0.3551061749458313,0.196716770529747,0.04926097020506859,0.005235288757830858,0.20725677907466888,0.35047847032546997,0.23365230858325958
8,2051,3858.461181640625,3851.498291015625,3868.394287109375,3869.98388671875,0.001054102904163301,7.520062446594238,0.03862128406763077,0.03838563337922096,0.038499314337968826,0.03987021744251251,0.8754899501800537,0.9162116646766663,0.885964572429657,0.9245810508728027,0.3948236405849457,0.38739797472953796,0.3923141658306122,0.39593052864074707,,,,,,,,,,,,,,,,,
9,2099,,,,,,,,,,,,,,,,,,,9.998237510444596e-05,9.998237510444596e-05,3.2319944693881553e-06,,,,,,,,,,,,,,
9,2149,,,,,,,,,,,,,,,,,,,9.997539018513635e-05,9.997539018513635e-05,3.2317684599547647e-06,,,,,,,,,,,,,,
9,2199,,,,,,,,,,,,,,,,,,,9.996723383665085e-05,9.996723383665085e-05,3.231504933864926e-06,,,,,,,,,,,,,,
9,2249,,,,,,,,,,,,,,,,,,,9.995791333494708e-05,9.995791333494708e-05,3.2312036637449637e-06,,,,,,,,,,,,,,
9,2279,,,,,,,,,,,,,,,,,,,,,,0.054336387664079666,0.2953818142414093,0.3729664087295532,0.2218533754348755,0.06176486983895302,0.21834130585193634,8.504554748535156,0.3735145330429077,0.20625130832195282,0.054336387664079666,0.005559205077588558,0.21419458091259003,0.3461950719356537,0.25757575035095215
9,2279,3865.019775390625,3849.520751953125,3869.300537109375,3868.70166015625,0.004217047244310379,7.403180122375488,0.038485635071992874,0.03843686729669571,0.03864995390176773,0.03918376564979553,0.8518508076667786,0.8913025856018066,0.8599725961685181,0.9157633781433105,0.39027267694473267,0.385678231716156,0.3899003863334656,0.3894032835960388,,,,,,,,,,,,,,,,,
10,2299,,,,,,,,,,,,,,,,,,,9.994742868002504e-05,9.994742868002504e-05,3.2308648769685533e-06,,,,,,,,,,,,,,
10,2349,,,,,,,,,,,,,,,,,,,9.993577987188473e-05,9.993577987188473e-05,3.2304883461620193e-06,,,,,,,,,,,,,,
10,2399,,,,,,,,,,,,,,,,,,,9.992297418648377e-05,9.992297418648377e-05,3.230074298699037e-06,,,,,,,,,,,,,,
10,2449,,,,,,,,,,,,,,,,,,,9.990899707190692e-05,9.990899707190692e-05,3.2296225072059315e-06,,,,,,,,,,,,,,
10,2499,,,,,,,,,,,,,,,,,,,9.989386308006942e-05,9.989386308006942e-05,3.2291331990563776e-06,,,,,,,,,,,,,,
10,2507,,,,,,,,,,,,,,,,,,,,,,0.05050293356180191,0.2864246666431427,0.36327993869781494,0.22762341797351837,0.06600265204906464,0.23301436007022858,8.705190658569336,0.3552980124950409,0.198903888463974,0.05050293356180191,0.0034889772068709135,0.225199356675148,0.3804491460323334,0.22966507077217102
10,2507,3850.45263671875,3866.9326171875,3852.456298828125,3861.007568359375,-1.798596258595353e-07,7.216151237487793,0.036736536771059036,0.03706081211566925,0.03694308176636696,0.03741271421313286,0.8341888785362244,0.8739520311355591,0.8429552912712097,0.912334680557251,0.37727776169776917,0.3751639425754547,0.37721094489097595,0.3763262629508972,,,,,,,,,,,,,,,,,
11,2549,,,,,,,,,,,,,,,,,,,9.987755765905604e-05,9.987755765905604e-05,3.2286061468767002e-06,,,,,,,,,,,,,,
11,2599,,,,,,,,,,,,,,,,,,,9.9860095360782e-05,9.9860095360782e-05,3.22804180541425e-06,,,,,,,,,,,,,,
11,2649,,,,,,,,,,,,,,,,,,,9.984146890928969e-05,9.984146890928969e-05,3.2274397199216764e-06,,,,,,,,,,,,,,
11,2699,,,,,,,,,,,,,,,,,,,9.982168558053672e-05,9.982168558053672e-05,3.2268001177726546e-06,,,,,,,,,,,,,,
11,2735,,,,,,,,,,,,,,,,,,,,,,0.062302518635988235,0.3075547516345978,0.3644011318683624,0.21331395208835602,0.060250069946050644,0.24409888684749603,8.570252418518066,0.38788869976997375,0.22133155167102814,0.062302518635988235,0.007806259673088789,0.25406697392463684,0.3499491214752197,0.27432218194007874
11,2735,3836.79248046875,3872.7001953125,3842.583251953125,3861.1787109375,0.0007026739185675979,7.139981269836426,0.03698829561471939,0.03717861697077751,0.03705788776278496,0.03707604110240936,0.8113457560539246,0.8474356532096863,0.8210445046424866,0.8981629014015198,0.37896132469177246,0.37781867384910583,0.3782218396663666,0.3752400279045105,,,,,,,,,,,,,,,,,
12,2749,,,,,,,,,,,,,,,,,,,9.980073809856549e-05,9.980073809856549e-05,3.2261229989671847e-06,,,,,,,,,,,,,,
12,2799,,,,,,,,,,,,,,,,,,,9.97786337393336e-05,9.97786337393336e-05,3.2254083635052666e-06,,,,,,,,,,,,,,
12,2849,,,,,,,,,,,,,,,,,,,9.975536522688344e-05,9.975536522688344e-05,3.2246562113869004e-06,,,,,,,,,,,,,,
12,2899,,,,,,,,,,,,,,,,,,,9.973093983717263e-05,9.973093983717263e-05,3.223866542612086e-06,,,,,,,,,,,,,,
12,2949,,,,,,,,,,,,,,,,,,,9.970535029424354e-05,9.970535029424354e-05,3.223039584554499e-06,,,,,,,,,,,,,,
12,2963,,,,,,,,,,,,,,,,,,,,,,0.046052198857069016,0.26234132051467896,0.34335026144981384,0.19955402612686157,0.05729382485151291,0.2519138753414154,8.537314414978027,0.31280717253685,0.17279179394245148,0.046052198857069016,0.009639735333621502,0.23676235973834991,0.3195876181125641,0.22248804569244385
12,2963,3812.440673828125,3870.069091796875,3800.966552734375,3845.269775390625,-2.133218828248573e-07,6.994449138641357,0.03547614812850952,0.03589034825563431,0.03581684082746506,0.03553226590156555,0.8006746172904968,0.8358237743377686,0.807668924331665,0.8962396383285522,0.3684648871421814,0.36856716871261597,0.36911988258361816,0.3640803396701813,,,,,,,,,,,,,,,,,
13,2999,,,,,,,,,,,,,,,,,,,9.967861115001142e-05,9.967861115001142e-05,3.222175109840464e-06,,,,,,,,,,,,,,
13,3049,,,,,,,,,,,,,,,,,,,9.965070785256103e-05,9.965070785256103e-05,3.2212731184699805e-06,,,,,,,,,,,,,,
13,3099,,,,,,,,,,,,,,,,,,,9.962164767784998e-05,9.962164767784998e-05,3.2203338378167246e-06,,,,,,,,,,,,,,
